Campanha,Data,Canal,Custo,Impressões,Cliques,Leads,Conversões,Receita,Ticket Médio,ROI,Cliente,Idade,Sexo,Localização,Renda,Produto,Categoria,Preço
C1,2023-09-21,Email,2661,6097,304,60,10,4690,469.0,1.7624953025178505,Cliente 1,58,F,Brasília,53745,P1,Casa,252
C2,2023-11-18,Email,4658,27987,1399,279,81,80109,989.0,17.198153714040362,Cliente 2,30,M,Rio de Janeiro,61628,P2,Casa,268
C3,2023-08-20,TV,3720,13211,660,132,45,19350,430.0,5.201612903225806,Cliente 3,57,M,Brasília,83216,P3,Eletrônicos,391
C4,2023-02-18,TV,687,31314,1565,313,96,55584,579.0,80.90829694323143,Cliente 4,36,F,São Paulo,66656,P4,Vestuário,130
C5,2023-11-24,TV,3588,46640,2332,466,160,104160,651.0,29.03010033444816,Cliente 5,45,F,Brasília,81379,P5,Eletrônicos,189
C6,2023-03-27,Facebook,3405,44201,2210,442,101,30098,298.0,8.83935389133627,Cliente 6,55,F,Belo Horizonte,25559,P6,Eletrônicos,373
C7,2023-11-12,Email,943,43086,2154,430,153,40545,265.0,42.99575821845175,Cliente 7,40,M,Rio de Janeiro,73794,P7,Casa,413
C8,2023-01-28,Email,1282,20000,1000,200,28,11396,407.0,8.889235569422777,Cliente 8,38,M,Rio de Janeiro,70228,P8,Eletrônicos,158
C9,2023-07-24,Facebook,3838,25402,1270,254,89,20381,229.0,5.310317873892653,Cliente 9,32,F,Rio de Janeiro,41520,P9,Casa,429
C10,2023-07-11,Facebook,1984,37108,1855,371,96,69024,719.0,34.79032258064516,Cliente 10,22,M,Curitiba,86981,P10,Casa,447
C11,2023-04-15,TV,3112,18871,943,188,22,15752,716.0,5.061696658097686,Cliente 11,28,M,Belo Horizonte,51053,P11,Casa,380
C12,2023-07-11,Email,2289,30743,1537,307,105,16590,158.0,7.247706422018348,Cliente 12,56,F,Brasília,50370,P12,Casa,365
C13,2023-03-14,Email,4706,16694,834,166,63,29295,465.0,6.225031874203145,Cliente 13,53,F,Brasília,90353,P13,Vestuário,488
C14,2023-05-05,Facebook,2434,40380,2019,403,98,12544,128.0,5.1536565324568615,Cliente 14,65,F,Curitiba,28405,P14,Vestuário,438
C15,2023-12-01,TV,2054,43777,2188,437,102,95064,932.0,46.28237585199611,Cliente 15,46,F,Rio de Janeiro,68008,P15,Vestuário,436
C16,2023-01-12,Email,4525,30404,1520,304,97,57036,588.0,12.6046408839779,Cliente 16,46,M,Belo Horizonte,33242,P16,Vestuário,189
C17,2023-12-13,TV,4538,47708,2385,477,153,42687,279.0,9.406566769501984,Cliente 17,39,F,Curitiba,40365,P17,Vestuário,288
C18,2023-06-01,Email,2495,6144,307,61,14,4102,293.0,1.6440881763527053,Cliente 18,32,F,São Paulo,94686,P18,Eletrônicos,197
C19,2023-07-16,Facebook,3272,40564,2028,405,130,124280,956.0,37.98288508557457,Cliente 19,48,F,Curitiba,55423,P19,Eletrônicos,325
C20,2023-12-04,TV,1157,5146,257,51,18,8730,485.0,7.545375972342264,Cliente 20,42,F,São Paulo,22505,P20,Vestuário,223
C21,2023-04-08,Email,1500,45135,2256,451,69,33948,492.0,22.632,Cliente 21,57,M,São Paulo,33406,P21,Vestuário,315
C22,2023-01-22,TV,4978,23521,1176,235,74,40552,548.0,8.146243471273603,Cliente 22,48,M,Brasília,77921,P22,Eletrônicos,264
C23,2023-01-04,Facebook,1160,45063,2253,450,45,13545,301.0,11.676724137931034,Cliente 23,59,M,São Paulo,79032,P23,Vestuário,175
C24,2023-12-07,TV,1125,7660,383,76,17,2635,155.0,2.3422222222222224,Cliente 24,34,F,Rio de Janeiro,89976,P24,Vestuário,308
C25,2023-05-09,TV,2844,12556,627,125,15,12285,819.0,4.319620253164557,Cliente 25,54,F,Belo Horizonte,68290,P25,Vestuário,180
C26,2023-06-02,TV,3294,41683,2084,416,119,70448,592.0,21.386763812993323,Cliente 26,51,F,São Paulo,53111,P26,Eletrônicos,187
C27,2023-10-22,TV,1929,36171,1808,361,116,82824,714.0,42.93623639191291,Cliente 27,23,M,Belo Horizonte,60944,P27,Eletrônicos,420
C28,2023-02-14,TV,675,13612,680,136,52,21892,421.0,32.43259259259259,Cliente 28,25,F,Curitiba,47219,P28,Vestuário,331
C29,2023-01-06,Facebook,1912,8536,426,85,8,7144,893.0,3.7364016736401675,Cliente 29,29,M,Rio de Janeiro,35643,P29,Eletrônicos,219
C30,2023-07-27,TV,939,9701,485,97,29,13891,479.0,14.793397231096911,Cliente 30,21,M,Rio de Janeiro,25610,P30,Vestuário,494
C31,2023-12-02,Email,4183,13011,650,130,14,7504,536.0,1.7939278030121921,Cliente 31,53,M,Brasília,84152,P31,Vestuário,278
C32,2023-09-13,TV,2280,33671,1683,336,100,36000,360.0,15.789473684210526,Cliente 32,54,M,Brasília,47550,P32,Casa,365
C33,2023-08-12,Facebook,2739,6522,326,65,17,7531,443.0,2.7495436290617015,Cliente 33,26,M,Belo Horizonte,72205,P33,Vestuário,334
C34,2023-10-16,TV,1117,33356,1667,333,97,79540,820.0,71.20859444941809,Cliente 34,30,F,Brasília,77121,P34,Casa,395
C35,2023-07-14,TV,3334,36467,1823,364,77,23100,300.0,6.928614277144571,Cliente 35,51,M,Brasília,27715,P35,Eletrônicos,221
C36,2023-11-03,Facebook,4936,6973,348,69,18,13644,758.0,2.7641815235008105,Cliente 36,24,F,Brasília,86111,P36,Casa,460
C37,2023-06-08,Email,2343,28940,1447,289,45,10665,237.0,4.551856594110116,Cliente 37,38,F,Curitiba,93903,P37,Eletrônicos,474
C38,2023-11-26,Email,991,37304,1865,373,112,59024,527.0,59.56004036326942,Cliente 38,20,M,Belo Horizonte,67127,P38,Eletrônicos,324
C39,2023-06-24,Facebook,3950,15774,788,157,48,6720,140.0,1.70126582278481,Cliente 39,32,F,Brasília,76651,P39,Vestuário,196
C40,2023-02-21,TV,3446,40394,2019,403,63,50589,803.0,14.68049912942542,Cliente 40,36,M,São Paulo,63936,P40,Vestuário,409
C41,2023-03-13,Facebook,3658,49705,2485,497,88,32912,374.0,8.997266265718972,Cliente 41,20,F,Curitiba,55030,P41,Casa,253
C42,2023-11-11,Email,561,26578,1328,265,67,24857,371.0,44.30837789661319,Cliente 42,45,M,Belo Horizonte,52593,P42,Vestuário,438
C43,2023-12-18,TV,2904,15820,791,158,28,14000,500.0,4.820936639118457,Cliente 43,53,F,São Paulo,49502,P43,Eletrônicos,257
C44,2023-12-13,TV,1758,27128,1356,271,39,13260,340.0,7.5426621160409555,Cliente 44,47,F,São Paulo,83310,P44,Casa,322
C45,2023-12-12,Facebook,2675,15624,781,156,49,12789,261.0,4.780934579439252,Cliente 45,38,F,Curitiba,66376,P45,Eletrônicos,358
C46,2023-03-21,Facebook,1208,48764,2438,487,95,40090,422.0,33.187086092715234,Cliente 46,34,F,Belo Horizonte,54477,P46,Casa,399
C47,2023-08-26,Email,2560,8405,420,84,24,16872,703.0,6.590625,Cliente 47,57,F,São Paulo,49652,P47,Eletrônicos,358
C48,2023-09-19,Facebook,2285,39980,1999,399,159,114798,722.0,50.2398249452954,Cliente 48,27,F,Brasília,29891,P48,Vestuário,414
C49,2023-02-08,TV,913,42983,2149,429,137,56307,411.0,61.67250821467689,Cliente 49,63,M,Belo Horizonte,22433,P49,Vestuário,144
C50,2023-09-27,TV,1782,23833,1191,238,75,11850,158.0,6.64983164983165,Cliente 50,36,M,Rio de Janeiro,69597,P50,Eletrônicos,133
C51,2023-11-18,TV,4921,14338,716,143,50,25250,505.0,5.131070920544604,Cliente 51,40,M,São Paulo,61778,P51,Casa,181
C52,2023-09-02,Email,4630,6620,331,66,20,4980,249.0,1.0755939524838012,Cliente 52,56,M,Brasília,93651,P52,Eletrônicos,483
C53,2023-04-24,Email,743,13599,679,135,54,37746,699.0,50.8021534320323,Cliente 53,52,M,São Paulo,68044,P53,Eletrônicos,289
C54,2023-07-06,Email,1590,36207,1810,362,108,60696,562.0,38.17358490566038,Cliente 54,49,F,Rio de Janeiro,69201,P54,Vestuário,231
C55,2023-10-26,Facebook,4597,5814,290,58,9,3204,356.0,0.6969762888840548,Cliente 55,28,M,Belo Horizonte,71544,P55,Casa,273
C56,2023-06-12,TV,546,9995,499,99,31,3999,129.0,7.324175824175824,Cliente 56,56,F,Brasília,41570,P56,Casa,420
C57,2023-05-11,Email,2972,47824,2391,478,53,36411,687.0,12.251345895020188,Cliente 57,65,F,São Paulo,22587,P57,Casa,110
C58,2023-10-19,TV,3323,24726,1236,247,40,8200,205.0,2.467649714113753,Cliente 58,37,M,Belo Horizonte,82480,P58,Casa,411
C59,2023-06-08,TV,3316,37821,1891,378,98,86926,887.0,26.214113389626057,Cliente 59,52,F,São Paulo,86892,P59,Vestuário,187
C60,2023-05-11,Email,2891,46329,2316,463,122,89792,736.0,31.059149083362158,Cliente 60,57,M,Brasília,94083,P60,Vestuário,192
C61,2023-01-01,TV,1797,28831,1441,288,55,16720,304.0,9.304396215915414,Cliente 61,62,M,Rio de Janeiro,67110,P61,Casa,132
C62,2023-08-06,Facebook,3564,27236,1361,272,34,21522,633.0,6.038720538720539,Cliente 62,65,F,Belo Horizonte,76831,P62,Vestuário,141
C63,2023-10-24,TV,1069,23215,1160,232,71,47357,667.0,44.30028063610851,Cliente 63,27,M,Brasília,41821,P63,Vestuário,212
C64,2023-04-04,Facebook,593,34662,1733,346,66,28380,430.0,47.85834738617201,Cliente 64,40,M,Belo Horizonte,89988,P64,Casa,312
C65,2023-02-12,Email,3176,15891,794,158,20,4580,229.0,1.442065491183879,Cliente 65,34,M,Rio de Janeiro,80255,P65,Vestuário,337
C66,2023-02-23,TV,3946,49018,2450,490,87,28884,332.0,7.319817536746072,Cliente 66,34,F,São Paulo,99758,P66,Eletrônicos,202
C67,2023-12-11,Email,2080,27570,1378,275,81,23409,289.0,11.254326923076922,Cliente 67,48,M,Rio de Janeiro,21388,P67,Casa,124
C68,2023-06-04,Email,4598,37501,1875,375,113,108932,964.0,23.691170073945194,Cliente 68,59,F,Brasília,21184,P68,Vestuário,278
C69,2023-01-21,Email,981,36988,1849,369,116,26332,227.0,26.841997961264017,Cliente 69,56,M,São Paulo,88793,P69,Vestuário,175
C70,2023-04-13,Facebook,563,34769,1738,347,123,66543,541.0,118.1936056838366,Cliente 70,40,M,Belo Horizonte,29964,P70,Eletrônicos,375
C71,2023-01-20,Facebook,1289,27528,1376,275,63,52038,826.0,40.370830100853375,Cliente 71,60,F,Brasília,71354,P71,Casa,205
C72,2023-03-16,Facebook,2177,31895,1594,318,71,70219,989.0,32.25493798805696,Cliente 72,37,F,Belo Horizonte,98771,P72,Vestuário,329
C73,2023-06-01,Facebook,1473,42432,2121,424,126,45738,363.0,31.05091649694501,Cliente 73,33,F,Belo Horizonte,36949,P73,Vestuário,337
C74,2023-03-27,Email,1287,42940,2147,429,56,15904,284.0,12.357420357420358,Cliente 74,41,M,Rio de Janeiro,21766,P74,Vestuário,476
C75,2023-07-19,Email,2164,8955,447,89,22,15180,690.0,7.014787430683919,Cliente 75,29,F,São Paulo,21823,P75,Vestuário,253
C76,2023-08-10,Facebook,4901,35421,1771,354,70,58380,834.0,11.911854723525812,Cliente 76,59,M,Rio de Janeiro,91683,P76,Casa,104
C77,2023-01-15,Facebook,4534,19953,997,199,79,24095,305.0,5.314292015880017,Cliente 77,36,M,Brasília,49001,P77,Vestuário,143
C78,2023-11-15,TV,4097,49139,2456,491,145,76125,525.0,18.580668782035637,Cliente 78,46,M,Belo Horizonte,92209,P78,Vestuário,411
C79,2023-11-02,Email,2637,14949,747,149,41,30012,732.0,11.381114903299204,Cliente 79,55,F,Curitiba,31282,P79,Casa,483
C80,2023-09-24,Email,2709,5181,259,51,15,13380,892.0,4.9390919158361015,Cliente 80,34,M,Rio de Janeiro,64408,P80,Casa,365
C81,2023-03-21,TV,4415,11498,574,114,38,32148,846.0,7.2815402038505095,Cliente 81,38,M,Curitiba,74206,P81,Vestuário,178
C82,2023-11-05,TV,4294,14759,737,147,39,26130,670.0,6.085235211923615,Cliente 82,49,F,Belo Horizonte,87563,P82,Casa,399
C83,2023-03-20,TV,4593,14083,704,140,51,41973,823.0,9.13847158719791,Cliente 83,27,M,Brasília,36361,P83,Casa,435
C84,2023-01-17,TV,795,46274,2313,462,75,56175,749.0,70.66037735849056,Cliente 84,20,M,São Paulo,71250,P84,Eletrônicos,106
C85,2023-02-14,Facebook,947,45175,2258,451,152,140448,924.0,148.30834213305175,Cliente 85,62,M,Brasília,75504,P85,Vestuário,333
C86,2023-12-06,Email,3461,40556,2027,405,145,103240,712.0,29.82952903785033,Cliente 86,24,F,Brasília,78709,P86,Casa,396
C87,2023-09-09,Facebook,1494,12775,638,127,42,19446,463.0,13.016064257028113,Cliente 87,29,F,São Paulo,97227,P87,Eletrônicos,437
C88,2023-11-27,TV,2293,33380,1669,333,40,30360,759.0,13.240296554731792,Cliente 88,39,F,Rio de Janeiro,66762,P88,Casa,176
C89,2023-09-03,Facebook,1032,20884,1044,208,21,11298,538.0,10.94767441860465,Cliente 89,30,M,Rio de Janeiro,96637,P89,Eletrônicos,374
C90,2023-01-07,Email,1610,15686,784,156,20,5680,284.0,3.527950310559006,Cliente 90,52,F,Rio de Janeiro,94873,P90,Vestuário,367
C91,2023-08-07,Facebook,1548,12829,641,128,20,19380,969.0,12.51937984496124,Cliente 91,27,M,Belo Horizonte,51165,P91,Vestuário,249
C92,2023-12-09,Facebook,3950,36545,1827,365,53,48230,910.0,12.21012658227848,Cliente 92,49,M,Curitiba,36712,P92,Vestuário,356
C93,2023-04-21,Facebook,2044,22179,1108,221,58,57826,997.0,28.29060665362035,Cliente 93,23,M,Brasília,36526,P93,Casa,474
C94,2023-11-12,Facebook,4324,11813,590,118,11,1859,169.0,0.42992599444958374,Cliente 94,36,M,Brasília,31350,P94,Eletrônicos,445
C95,2023-01-05,TV,3177,48887,2444,488,166,62416,376.0,19.64620711362921,Cliente 95,63,F,São Paulo,78319,P95,Eletrônicos,208
C96,2023-02-11,Facebook,1015,41242,2062,412,146,58108,398.0,57.24926108374384,Cliente 96,27,F,Belo Horizonte,42128,P96,Eletrônicos,351
C97,2023-03-25,TV,4490,35640,1782,356,87,11484,132.0,2.557683741648107,Cliente 97,60,M,São Paulo,21161,P97,Casa,203
C98,2023-09-03,TV,3474,41835,2091,418,65,41405,637.0,11.91853770869315,Cliente 98,26,F,Curitiba,91257,P98,Eletrônicos,188
C99,2023-02-04,TV,662,26278,1313,262,90,51660,574.0,78.03625377643505,Cliente 99,34,M,Rio de Janeiro,20190,P99,Casa,254
C100,2023-04-10,TV,4157,42076,2103,420,151,148735,985.0,35.77940822708684,Cliente 100,53,F,Belo Horizonte,84778,P100,Eletrônicos,200
